Order Country,Ord_Ctry_Id
Indonesia,0
India,1
Australia,2
China,3
JapÃ³n,4
Corea del Sur,5
Singapur,6
TurquÃ­a,7
Mongolia,8
Estados Unidos,9
Nigeria,10
RepÃºblica DemocrÃ¡tica del Congo,11
Senegal,12
Marruecos,13
Alemania,14
Francia,15
PaÃ­ses Bajos,16
Reino Unido,17
Guatemala,18
El Salvador,19
PanamÃ¡,20
RepÃºblica Dominicana,21
Venezuela,22
Colombia,23
Honduras,24
Brasil,25
MÃ©xico,26
Uruguay,27
Argentina,28
Cuba,29
PerÃº,30
Nicaragua,31
Ecuador,32
Angola,33
SudÃ¡n,34
Somalia,35
Costa de Marfil,36
Egipto,37
Italia,38
EspaÃ±a,39
Suecia,40
Austria,41
Canada,42
Madagascar,43
Argelia,44
Liberia,45
Zambia,46
NÃ­ger,47
SudAfrica,48
Mozambique,49
Tanzania,50
Ruanda,51
Israel,52
Nueva Zelanda,53
BangladÃ©s,54
Tailandia,55
Irak,56
Arabia SaudÃ­,57
Filipinas,58
KazajistÃ¡n,59
IrÃ¡n,60
Myanmar (Birmania),61
UzbekistÃ¡n,62
BenÃ­n,63
CamerÃºn,64
Kenia,65
Togo,66
Ucrania,67
Polonia,68
Portugal,69
Rumania,70
Trinidad y Tobago,71
AfganistÃ¡n,72
PakistÃ¡n,73
Vietnam,74
Malasia,75
Finlandia,76
Rusia,77
Irlanda,78
Noruega,79
Eslovaquia,80
BÃ©lgica,81
Bolivia,82
Chile,83
Jamaica,84
Yemen,85
Ghana,86
Guinea,87
EtiopÃ­a,88
Bulgaria,89
KirguistÃ¡n,90
Georgia,91
Nepal,92
Emiratos Ãrabes Unidos,93
Camboya,94
Uganda,95
Lesoto,96
Lituania,97
Suiza,98
HungrÃ­a,99
Dinamarca,100
HaitÃ­,101
Bielorrusia,102
Croacia,103
Laos,104
BarÃ©in,105
Macedonia,106
RepÃºblica Checa,107
Sri Lanka,108
Zimbabue,109
Eritrea,110
Burkina Faso,111
Costa Rica,112
Libia,113
Barbados,114
TayikistÃ¡n,115
Siria,116
Guadalupe,117
PapÃºa Nueva Guinea,118
AzerbaiyÃ¡n,119
TurkmenistÃ¡n,120
Paraguay,121
Jordania,122
Hong Kong,123
Martinica,124
Moldavia,125
Qatar,126
Mali,127
Albania,128
RepÃºblica del Congo,129
Bosnia y Herzegovina,130
OmÃ¡n,131
TÃºnez,132
Sierra Leona,133
Yibuti,134
Burundi,135
Montenegro,136
GabÃ³n,137
SudÃ¡n del Sur,138
Luxemburgo,139
Namibia,140
Mauritania,141
Grecia,142
Suazilandia,143
Guyana,144
Guayana Francesa,145
RepÃºblica Centroafricana,146
TaiwÃ¡n,147
Estonia,148
LÃ­bano,149
Chipre,150
Guinea-Bissau,151
Surinam,152
Belice,153
Eslovenia,154
RepÃºblica de Gambia,155
Botsuana,156
Armenia,157
Guinea Ecuatorial,158
Kuwait,159
ButÃ¡n,160
Chad,161
Serbia,162
SÃ¡hara Occidental,163
